Pontos: 0 | Vidas: 7 | Iteracoes: 0
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     _o_    >.<       _o_           _o_                                   |
|     =--    /_\       =--           =--                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|             _o_               _o_                                _o_     |
|             =--               =--                                =--     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                       _o_                                          _o_   |
|                       =--                                          =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 5 | Vidas: 4 | Iteracoes: 17
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      _o_      _o__o_  _o_     _o__o_    _o_         _o_    _o_        _o_|
|      =--      =--=--  =--     =--=--    =--         =--    =--        =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| _o_  _o_   _o_                        _o__o_        _o_ _o_ _o_  _o_     |
| =--  =--   =--                        =--=--        =-- =-- =--  =--     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<                                                           |
|            /_\                                                           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| _o_              _o_           _o_                                       |
| =--              =--           =--                                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         _o_               _o_                                _o_         |
|         =--               =--                                =--         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                          _o_                                          _o_|
|                          =--                                          =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 0 | Vidas: 3 | Iteracoes: 18
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| _o_      _o__o_  _o_     _o__o_    _o_         _o_    _o_        _o_     |
| =--      =--=--  =--     =--=--    =--         =--    =--        =--     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|o_      _o_  _o_   _o_                        _o__o_        _o_ _o_ _o_  _|
|--      =--  =--   =--                        =--=--        =-- =-- =--  =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|              _o_           _o_                                        _o_|
|              =--           =--                                        =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     _o_               _o_                                _o_             |
|     =--               =--                                =--             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_o_                          _o_                                          |
|=--                          =--                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<                                                           |
|            /_\                                                           |
|--------------------------------------------------------------------------|
Pontos: 1 | Vidas: 3 | Iteracoes: 19
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     _o__o_  _o_     _o__o_    _o_         _o_    _o_        _o_      _o_ |
|     =--=--  =--     =--=--    =--         =--    =--        =--      =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| _o_  _o_      _o_  _o_   _o_                        _o__o_        _o_ _o_|
| =--  =--      =--  =--   =--                        =--=--        =-- =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          _o_           _o_                                        _o_    |
|          =--           =--                                        =--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| _o_               _o_                                _o_                 |
| =--               =--                                =--                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   _o_                          _o_                                       |
|   =--                          =--                                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<                                                           |
|            /_\                                                           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 2 | Vidas: 3 | Iteracoes: 20
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_o__o_  _o_     _o__o_    _o_         _o_    _o_        _o_      _o_      |
|=--=--  =--     =--=--    =--         =--    =--        =--      =--      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_o_ _o_ _o_  _o_      _o_  _o_   _o_                        _o__o_        |
|=-- =-- =--  =--      =--  =--   =--                        =--=--        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      _o_           _o_                                        _o_        |
|      =--           =--                                        =--        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|               _o_                                _o_                  _o_|
|               =--                                =--                  =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      _o_   >.<                    _o_                                    |
|      =--   /_\                    =--                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 2 | Vidas: 3 | Iteracoes: 21
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                         o|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_  _o_     _o__o_    _o_         _o_    _o_        _o_      _o_      _o_ -|
|-  =--     =--=--    =--         =--    =--        =--      =--      =-- =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       _o_ _o_ _o_  _o_      _o_  _o_   _o_                        _o__o_ |
|       =-- =-- =--  =--      =--  =--   =--                        =--=-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  _o_           _o_                                        _o_            |
|  =--           =--                                        =--            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           _o_                                _o_                  _o_    |
|           =--                                =--                  =--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         _o_                          _o_                                 |
|         =--                          =--                                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<                                                           |
|            /_\                                                           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 0 | Vidas: 2 | Iteracoes: 22
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                         o|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_     _o__o_    _o_         _o_    _o_        _o_      _o_      _o__o_   -|
|-     =--=--    =--         =--    =--        =--      =--      =--=--   =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_o__o_        _o_ _o_ _o_  _o_      _o_  _o_   _o_                        |
|=--=--        =-- =-- =--  =--      =--  =--   =--                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                         o|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_           _o_                                        _o_               -|
|-           =--                                        =--               =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       _o_                                _o_                  _o_        |
|       =--                                =--                  =--        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            _o_                          _o_                              |
|            =--                          =--                              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<                                                           |
|            /_\                                                           |
|--------------------------------------------------------------------------|
Pontos: 1 | Vidas: 2 | Iteracoes: 23
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| _o__o_    _o_         _o_    _o_        _o_      _o_      _o__o_  _o_    |
| =--=--    =--         =--    =--        =--      =--      =--=--  =--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       _o__o_        _o_ _o_ _o_  _o_      _o_  _o_   _o_                 |
|       =--=--        =-- =-- =--  =--      =--  =--   =--                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        _o_                                        _o_              _o_   |
|        =--                                        =--              =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   _o_                                _o_                  _o_            |
|   =--                                =--                  =--            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|               _o_                          _o_                           |
|               =--                          =--                           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<                                                           |
|            /_\                                                           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 1 | Vidas: 2 | Iteracoes: 24
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|o_    _o_         _o_    _o_        _o_      _o_      _o__o_  _o_     _o__|
|--    =--         =--    =--        =--      =--      =--=--  =--     =--=|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|              _o__o_        _o_ _o_ _o_  _o_      _o_  _o_   _o_          |
|              =--=--        =-- =-- =--  =--      =--  =--   =--          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    _o_                                        _o_              _o_       |
|    =--                                        =--              =--       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|o_                                _o_                  _o_               _|
|--                                =--                  =--               =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                  _o_                          _o_                        |
|                  =--                          =--                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<                                                           |
|            /_\                                                           |
|--------------------------------------------------------------------------|
Pontos: 2 | Vidas: 2 | Iteracoes: 25
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| _o_         _o_    _o_        _o_      _o_      _o__o_  _o_     _o__o_   |
| =--         =--    =--        =--      =--      =--=--  =--     =--=--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                     _o__o_        _o_ _o_ _o_  _o_      _o_  _o_   _o_   |
|                     =--=--        =-- =-- =--  =--      =--  =--   =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_o_                                        _o_              _o_           |
|=--                                        =--              =--           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                              _o_                  _o_               _o_  |
|                              =--                  =--               =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                     _o_                          _o_                     |
|                     =--                          =--                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<                                                           |
|            /_\                                                           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 3 | Vidas: 2 | Iteracoes: 26
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        _o_    _o_        _o_      _o_      _o__o_  _o_     _o__o_    _o_ |
|        =--    =--        =--      =--      =--=--  =--     =--=--    =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| _o_                        _o__o_        _o_ _o_ _o_  _o_      _o_  _o_  |
| =--                        =--=--        =-- =-- =--  =--      =--  =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                       _o_              _o_           _o_ |
|                                       =--              =--           =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                          _o_                  _o_               _o_      |
|                          =--                  =--               =--      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<         _o_                          _o_                  |
|            /_\         =--                          =--                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 4 | Vidas: 2 | Iteracoes: 27
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   _o_    _o_        _o_      _o_      _o__o_  _o_     _o__o_    _o_      |
|   =--    =--        =--      =--      =--=--  =--     =--=--    =--      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  _o_   _o_                        _o__o_        _o_ _o_ _o_  _o_      _o_|
|  =--   =--                        =--=--        =-- =-- =--  =--      =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                   _o_              _o_           _o_     |
|                                   =--              =--           =--     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<       _o_                  _o_               _o_          |
|            /_\       =--                  =--               =--          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                           _o_                          _o_               |
|                           =--                          =--               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 4 | Vidas: 2 | Iteracoes: 28
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                         o|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_    _o_        _o_      _o_      _o__o_  _o_     _o__o_    _o_          -|
|-    =--        =--      =--      =--=--  =--     =--=--    =--          =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    _o_  _o_   _o_                        _o__o_        _o_ _o_ _o_  _o_  |
|    =--  =--   =--                        =--=--        =-- =-- =--  =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                               _o_              _o_           _o_         |
|                               =--              =--           =--         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<   _o_                  _o_               _o_              |
|            /_\   =--                  =--               =--              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                              _o_                          _o_            |
|                              =--                          =--            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 5 | Vidas: 2 | Iteracoes: 29
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_o_        _o_      _o_      _o__o_  _o_     _o__o_    _o_         _o_    |
|=--        =--      =--      =--=--  =--     =--=--    =--         =--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  _o_      _o_  _o_   _o_                        _o__o_        _o_ _o_ _o_|
|  =--      =--  =--   =--                        =--=--        =-- =-- =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<            _o_              _o_           _o_             |
|            /_\            =--              =--           =--             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|              _o_                  _o_               _o_                  |
|              =--                  =--               =--                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                 _o_                          _o_         |
|                                 =--                          =--         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 6 | Vidas: 2 | Iteracoes: 30
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      _o_      _o_      _o__o_  _o_     _o__o_    _o_         _o_    _o_  |
|      =--      =--      =--=--  =--     =--=--    =--         =--    =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_o_ _o_  _o_      _o_  _o_   _o_                        _o__o_        _o_ |
|=-- =--  =--      =--  =--   =--                        =--=--        =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<                                                           |
|            /_\                                                           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                       _o_              _o_           _o_                 |
|                       =--              =--           =--                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          _o_                  _o_               _o_                      |
|          =--                  =--               =--                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                    _o_                          _o_      |
|                                    =--                          =--      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 31
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| _o_      _o_      _o__o_  _o_     _o__o_    _o_         _o_    _o_       |
| =--      =--      =--=--  =--     =--=--    =--         =--    =--       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   _o_ _o_ _o_  _o_      _o_  _o_   _o_                        _o__o_     |
|   =-- =-- =--  =--      =--  =--   =--                        =--=--     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                   _o_              _o_           _o_                     |
|                   =--              =--           =--                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      _o_                  _o_               _o_                          |
|      =--                  =--               =--                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                       _o_                          _o_   |
|                                       =--                          =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<                                                           |
|            /_\                                                           |
|--------------------------------------------------------------------------|
Pontos: 1 | Vidas: 1 | Iteracoes: 32
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     _o_      _o__o_  _o_     _o__o_    _o_         _o_    _o_        _o_ |
|     =--      =--=--  =--     =--=--    =--         =--    =--        =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|o_        _o_ _o_ _o_  _o_      _o_  _o_   _o_                        _o__|
|--        =-- =-- =--  =--      =--  =--   =--                        =--=|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|               _o_              _o_           _o_                         |
|               =--              =--           =--                         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  _o_                  _o_               _o_                              |
|  =--                  =--               =--                              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                          _o_                          _o_|
|                                          =--                          =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<                                                           |
|            /_\                                                           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 2 | Vidas: 1 | Iteracoes: 33
